price,resid_area,air_qual,room_num,age,teachers,poor_prop,n_hos_beds,n_hot_rooms,rainfall,parks,Sold,avg_dist,airport_YES,waterbody_Lake,waterbody_Lake and River,waterbody_River
24.0,32.31,0.5379999999999999,6.575,65.2,24.7,4.98,5.48,11.192,23,0.049347305999999994,0,4.0875,1,0,0,1
21.6,37.07,0.469,6.421,78.9,22.2,9.14,7.332000000000001,12.1728,42,0.046145633,1,4.9675,0,1,0,0
34.7,37.07,0.469,7.185,61.1,22.2,4.03,7.394,46.19856,38,0.045763965999999996,0,4.9675,0,0,0,0
33.4,32.18,0.45799999999999996,6.997999999999999,45.8,21.3,2.94,9.267999999999999,11.2672,45,0.047150597999999995,0,6.065,1,1,0,0
36.2,32.18,0.45799999999999996,7.147,54.2,21.3,5.33,8.824,11.2896,55,0.039474005,0,6.0625,0,1,0,0
28.7,32.18,0.45799999999999996,6.43,58.7,21.3,5.21,7.1739999999999995,14.2296,53,0.045909647000000005,1,6.0600000000000005,1,0,0,0
22.9,37.87,0.524,6.0120000000000005,66.6,24.8,12.43,6.957999999999999,12.1832,41,0.052169908,1,5.56,1,0,0,1
22.1,37.87,0.524,6.172000000000001,96.1,24.8,19.15,5.8420000000000005,12.1768,56,0.057074901,1,5.95,0,1,0,0
16.5,37.87,0.524,5.631,100.0,24.8,29.93,5.93,12.132,55,0.056302495,0,6.0825,1,0,0,0
18.9,37.87,0.524,6.004,85.9,24.8,17.1,9.478,14.1512,45,0.050727252,0,6.59,1,0,0,1
15.0,37.87,0.524,6.377000000000001,94.3,24.8,20.45,6.0,11.12,29,0.057775257999999996,1,6.3475,0,1,0,0
18.9,37.87,0.524,6.0089999999999995,82.9,24.8,13.27,9.277999999999999,13.1512,23,0.055236508,1,6.2250000000000005,0,0,1,0
21.7,37.87,0.524,5.888999999999999,39.0,24.8,15.71,5.534,10.1736,57,0.057423247999999996,1,5.452499999999999,1,0,1,0
20.4,38.14,0.5379999999999999,5.949,61.8,19.0,8.26,5.9079999999999995,14.1632,39,0.053463955,0,4.7075,1,0,0,0
18.2,38.14,0.5379999999999999,6.096,84.5,19.0,10.26,6.9639999999999995,13.1456,49,0.059882129000000006,0,4.465,0,0,0,0
19.9,38.14,0.5379999999999999,5.834,56.5,19.0,8.47,8.498,14.1592,28,0.059750758,0,4.4975,1,0,0,1
23.1,38.14,0.5379999999999999,5.935,29.3,19.0,6.58,5.462000000000001,10.1848,46,0.054698587,0,4.5,0,0,0,0
17.5,38.14,0.5379999999999999,5.99,81.7,19.0,14.67,5.45,11.14,56,0.05478547,1,4.26,0,1,0,0
20.2,38.14,0.5379999999999999,5.456,36.6,19.0,11.69,8.504,12.1616,41,0.054250839,0,3.795,1,0,1,0
18.2,38.14,0.5379999999999999,5.727,69.5,19.0,11.28,8.564,12.1456,27,0.057770199,1,3.8,0,0,1,0
13.6,38.14,0.5379999999999999,5.57,98.1,19.0,21.02,8.272,15.1088,44,0.048317527,0,3.7975,1,0,1,0
19.6,38.14,0.5379999999999999,5.965,89.2,19.0,13.83,9.192,14.1568,23,0.054040555,0,4.0125,1,0,0,0
15.2,38.14,0.5379999999999999,6.142,91.7,19.0,18.72,5.803999999999999,14.1216,48,0.057413663,1,3.9799999999999995,1,0,0,1
14.5,38.14,0.5379999999999999,5.813,100.0,19.0,19.88,7.49,13.116,29,0.052609397,0,4.095000000000001,1,1,0,0
15.6,38.14,0.5379999999999999,5.9239999999999995,94.1,19.0,16.3,8.212,13.1248,27,0.050109252,1,4.4,1,1,0,0
13.9,38.14,0.5379999999999999,5.599,85.7,19.0,16.51,9.378,13.1112,35,0.051585152,0,4.455,1,0,0,1
16.6,38.14,0.5379999999999999,5.813,90.3,19.0,14.81,9.732000000000001,12.1328,59,0.04753336,1,4.682500000000001,0,1,0,0
14.8,38.14,0.5379999999999999,6.047000000000001,88.8,19.0,17.28,8.696,13.1184,20,0.048746294,1,4.4525,1,1,0,0
18.4,38.14,0.5379999999999999,6.495,94.4,19.0,12.8,5.968,15.1472,35,0.054327375,1,4.455,1,0,0,1
21.0,38.14,0.5379999999999999,6.6739999999999995,87.3,19.0,11.98,9.02,12.168,50,0.048769785,0,4.24,0,0,0,1
12.7,38.14,0.5379999999999999,5.712999999999999,94.1,19.0,22.6,9.854,12.1016,34,0.058542025,0,4.2325,0,1,0,0
14.5,38.14,0.5379999999999999,6.072,100.0,19.0,13.04,9.29,12.116,23,0.052254284000000005,1,4.175,1,0,0,0
13.2,38.14,0.5379999999999999,5.95,82.0,19.0,27.71,8.764,14.1056,25,0.053285159000000006,0,3.9924999999999997,0,0,0,1
13.1,38.14,0.5379999999999999,5.7010000000000005,95.0,19.0,18.35,8.362,15.1048,25,0.057017179,1,3.7875,1,0,0,0
13.5,38.14,0.5379999999999999,6.096,96.9,19.0,20.34,9.67,11.107999999999999,40,0.049603305,0,3.7600000000000002,1,0,0,0
18.9,35.96,0.499,5.933,68.2,20.8,9.68,9.478,11.1512,43,0.052911735,1,3.36,1,0,0,1
20.0,35.96,0.499,5.841,61.4,20.8,11.41,7.5,15.16,39,0.045356817,0,3.3775,0,0,0,0
21.0,35.96,0.499,5.85,41.5,20.8,8.77,8.12,10.168,21,0.050974724000000006,0,3.9350000000000005,1,0,0,1
24.2,35.96,0.499,5.966,30.2,20.8,10.13,8.184,10.1936,21,0.048389259000000004,1,3.8475,1,0,0,1
